Stock,yr,ct,bt
SMA.SA.C1.proof,1971,97.32662268,
SMA.SA.C1.proof,1972,60.32806068,
SMA.SA.C1.proof,1973,211.7505601,
SMA.SA.C1.proof,1974,67.16155551,
SMA.SA.C1.proof,1975,76.12911727,
SMA.SA.C1.proof,1976,30.10530701,
SMA.SA.C1.proof,1977,252.2559942,
SMA.SA.C1.proof,1978,168.226432,
SMA.SA.C1.proof,1979,299.4924922,
SMA.SA.C1.proof,1980,323.6281638,
SMA.SA.C1.proof,1981,375.0918652,
SMA.SA.C1.proof,1982,973.6176097,
SMA.SA.C1.proof,1983,511.6353008,
SMA.SA.C1.proof,1984,744.7796805,
SMA.SA.C1.proof,1985,785.5491165,
SMA.SA.C1.proof,1986,608.7849887,
SMA.SA.C1.proof,1987,386.1136733,
SMA.SA.C1.proof,1988,1031.664608,
SMA.SA.C1.proof,1989,1545.623982,
SMA.SA.C1.proof,1990,1255.104974,57.1898
SMA.SA.C1.proof,1991,1061.68298,40.8596
SMA.SA.C1.proof,1992,1182.973523,54.1463
SMA.SA.C1.proof,1993,1742.968282,53.7208
SMA.SA.C1.proof,1994,2182.418664,50.7168
SMA.SA.C1.proof,1995,3099.982095,57.9675
SMA.SA.C1.proof,1996,2426.809222,69.6821
SMA.SA.C1.proof,1997,2247.375188,56.0758
SMA.SA.C1.proof,1998,2009.397192,46.3853
SMA.SA.C1.proof,1999,1606.592,37.1903
SMA.SA.C1.proof,2000,2589.703,51.8591
SMA.SA.C1.proof,2001,2107.5573,61.8385
SMA.SA.C1.proof,2002,2103.327,57.4133
SMA.SA.C1.proof,2003,3235.6591,56.8603
SMA.SA.C1.proof,2004,2525.709272,54.1737
SMA.SA.C1.proof,2005,3258.909235,62.4537
SMA.SA.C1.proof,2006,3035.68816,52.528
SMA.SA.C1.proof,2007,2786.008671,46.8765
SMA.SA.C1.proof,2008,1929.07358,40.7634
SMA.SA.C1.proof,2009,2086.907,50.3439
SMA.SA.C1.proof,2010,2563.003532,54.997
SMA.SA.C1.proof,2011,3334.356073,73.8968
SMA.SA.C1.proof,2012,2965.43032,68.598
SMA.SA.C1.proof,2013,1972.2062,78.4499
SMA.SA.C1.proof,2014,3314.08022,75.0082
SMA.SA.C1.proof,2015,2686.16752,65.486
SMA.NA.C1.proof,1950,105.63,
SMA.NA.C1.proof,1951,70.615,
SMA.NA.C1.proof,1952,70.615,
SMA.NA.C1.proof,1953,87.94,
SMA.NA.C1.proof,1954,22.296,
SMA.NA.C1.proof,1955,45.249,
SMA.NA.C1.proof,1956,27.34,
SMA.NA.C1.proof,1957,73.101,
SMA.NA.C1.proof,1958,60.82,
SMA.NA.C1.proof,1959,80.411,
SMA.NA.C1.proof,1960,52.779,
SMA.NA.C1.proof,1961,128.2367,
SMA.NA.C1.proof,1962,176.0634,
SMA.NA.C1.proof,1963,77.0667,
SMA.NA.C1.proof,1964,143.4781,
SMA.NA.C1.proof,1965,114.0063,
SMA.NA.C1.proof,1966,227.1604,
SMA.NA.C1.proof,1967,203.91145,
SMA.NA.C1.proof,1968,268.17235,
SMA.NA.C1.proof,1969,266.5732,
SMA.NA.C1.proof,1970,240.2513,
SMA.NA.C1.proof,1971,373.25295,
SMA.NA.C1.proof,1972,359.56725,
SMA.NA.C1.proof,1973,347.8045,
SMA.NA.C1.proof,1974,526.4114,
SMA.NA.C1.proof,1975,627.82225,
SMA.NA.C1.proof,1976,297.7824,
SMA.NA.C1.proof,1977,481.8557,
SMA.NA.C1.proof,1978,424.23645,
SMA.NA.C1.proof,1979,371.2236,
SMA.NA.C1.proof,1980,614.4022,
SMA.NA.C1.proof,1981,1179.2708,
SMA.NA.C1.proof,1982,1373.22645,
SMA.NA.C1.proof,1983,1311.39475,
SMA.NA.C1.proof,1984,1623.87205,
SMA.NA.C1.proof,1985,3847.47115,
SMA.NA.C1.proof,1986,3776.5597,1.79
SMA.NA.C1.proof,1987,3321.4566,1.8
SMA.NA.C1.proof,1988,3000.82485,1.42
SMA.NA.C1.proof,1989,2244.33015,1.64
SMA.NA.C1.proof,1990,2348.0426,1.29
SMA.NA.C1.proof,1991,2292.4765,1.14
SMA.NA.C1.proof,1992,3145.91645,1.35
SMA.NA.C1.proof,1993,4185.17395,1.18
SMA.NA.C1.proof,1994,3730.62185,1.11
SMA.NA.C1.proof,1995,5376.7535,1.07
SMA.NA.C1.proof,1996,5398.02265,0.95
SMA.NA.C1.proof,1997,3754.48775,0.88
SMA.NA.C1.proof,1998,3895.3708,0.83
SMA.NA.C1.proof,1999,2841.51445,0.81
SMA.NA.C1.proof,2000,2652.8738,0.86
SMA.NA.C1.proof,2001,2896.2839,0.78
SMA.NA.C1.proof,2002,3570.3322,0.82
SMA.NA.C1.proof,2003,4023.52665,0.89
SMA.NA.C1.proof,2004,4044.70697,1.04
SMA.NA.C1.proof,2005,3742.54515,1.05
SMA.NA.C1.proof,2006,3607.69855,0.82
SMA.NA.C1.proof,2007,4215.54806,1.24
SMA.NA.C1.proof,2008,3851.9898,1.04
SMA.NA.C1.proof,2009,4669.23011,1.33
SMA.NA.C1.proof,2010,4823.80995,1.16
SMA.NA.C1.proof,2011,3812.080195,1.09
SMA.NA.C1.proof,2012,4497.889658,0.79
SMA.NA.C1.proof,2013,3650.855862,0.84
SMA.NA.C1.proof,2014,2916.227489,0.76
SMA.NA.C1.proof,2015,3226.961271,0.75
SMA.SA.C1,1971,97.32662268,
SMA.SA.C1,1972,60.32806068,
SMA.SA.C1,1973,211.7505601,
SMA.SA.C1,1974,67.16155551,
SMA.SA.C1,1975,76.12911727,
SMA.SA.C1,1976,30.10530701,
SMA.SA.C1,1977,252.2559942,
SMA.SA.C1,1978,168.226432,
SMA.SA.C1,1979,299.4924922,
SMA.SA.C1,1980,323.6281638,
SMA.SA.C1,1981,375.0918652,
SMA.SA.C1,1982,973.6176097,
SMA.SA.C1,1983,511.6353008,
SMA.SA.C1,1984,744.7796805,
SMA.SA.C1,1985,785.5491165,
SMA.SA.C1,1986,608.7849887,
SMA.SA.C1,1987,386.1136733,
SMA.SA.C1,1988,1031.664608,
SMA.SA.C1,1989,1545.623982,
SMA.SA.C1,1990,1255.104974,
SMA.SA.C1,1991,1061.68298,
SMA.SA.C1,1992,1182.973523,
SMA.SA.C1,1993,1742.968282,
SMA.SA.C1,1994,2182.418664,
SMA.SA.C1,1995,3099.982095,
SMA.SA.C1,1996,2426.809222,
SMA.SA.C1,1997,2247.375188,
SMA.SA.C1,1998,2009.397192,
SMA.SA.C1,1999,1606.592,
SMA.SA.C1,2000,2589.703,
SMA.SA.C1,2001,2107.5573,
SMA.SA.C1,2002,2103.327,
SMA.SA.C1,2003,3235.6591,
SMA.SA.C1,2004,2525.709272,
SMA.SA.C1,2005,3258.909235,
SMA.SA.C1,2006,3035.68816,
SMA.SA.C1,2007,2786.008671,
SMA.SA.C1,2008,1929.07358,
SMA.SA.C1,2009,2086.907,
SMA.SA.C1,2010,2563.003532,
SMA.SA.C1,2011,3334.356073,
SMA.SA.C1,2012,2965.43032,
SMA.SA.C1,2013,1972.2062,
SMA.SA.C1,2014,3314.08022,
SMA.SA.C1,2015,2686.16752,
SMA.SA.C2,1971,1347.927645,
SMA.SA.C2,1972,1503.083704,
SMA.SA.C2,1973,1432.825854,
SMA.SA.C2,1974,1191.042018,
SMA.SA.C2,1975,1081.926291,
SMA.SA.C2,1976,1179.298896,
SMA.SA.C2,1977,1419.499464,
SMA.SA.C2,1978,1150.020321,
SMA.SA.C2,1979,1123.125081,
SMA.SA.C2,1980,1371.217641,
SMA.SA.C2,1981,1185.357824,
SMA.SA.C2,1982,1622.084419,
SMA.SA.C2,1983,1043.112839,
SMA.SA.C2,1984,1155.816047,
SMA.SA.C2,1985,1547.21305,
SMA.SA.C2,1986,1423.840944,
SMA.SA.C2,1987,1463.950422,
SMA.SA.C2,1988,1490.37392,
SMA.SA.C2,1989,1441.887419,
SMA.SA.C2,1990,1555.967815,
SMA.SA.C2,1991,1557.141311,
SMA.SA.C2,1992,1565.680759,
SMA.SA.C2,1993,1668.458589,
SMA.SA.C2,1994,2079.146844,
SMA.SA.C2,1995,2007.986419,
SMA.SA.C2,1996,1934.696682,
SMA.SA.C2,1997,2555.21119,
SMA.SA.C2,1998,2357.928843,
SMA.SA.C2,1999,2351.703501,
SMA.SA.C2,2000,2830.883756,
SMA.SA.C2,2001,2748.708357,
SMA.SA.C2,2002,2555.37074,
SMA.SA.C2,2003,2923.634868,
SMA.SA.C2,2004,2783.326036,
SMA.SA.C2,2005,2994.682915,
SMA.SA.C2,2006,2833.080775,
SMA.SA.C2,2007,3568.373271,
SMA.SA.C2,2008,2966.144418,
SMA.SA.C2,2009,3133.164405,
SMA.SA.C2,2010,3393.728496,
SMA.SA.C2,2011,3892.515316,
SMA.SA.C2,2012,2986.340511,
SMA.SA.C2,2013,2434.23365,
SMA.SA.C2,2014,2805.901271,
SMA.SA.C2,2015,2548.284918,
